# Directed graph (each unordered pair of nodes is saved once): Email-Enron.txt 
# Enron email network (edge indicated that email was exchanged, undirected edges)
# Nodes: 36692 Edges: 367662
# FromNodeId	ToNodeId
17148	17146
17148	17149
17148	17150
17148	17153
17149	273
17149	726
17149	1050
17149	1213
17149	1618
17149	7506
17149	17146
17149	17148
17149	17150
17149	17153
17149	17711
17149	17712
17150	273
17150	726
17150	1213
17150	12456
17150	17146
17150	17148
17150	17149
17150	30795
17150	30796
17151	273
17151	1193
17151	1213
17151	4513
17151	12020
17151	12409
17151	17152
17151	17155
17152	273
17152	274
17152	1193
17152	1213
17152	12020
17152	12409
17152	17151
17153	273
17153	726
17153	1213
17153	1618
17153	12192
17153	17146
17153	17148
17153	17149
17153	17483
17153	17711
17153	17712
17154	273
17154	1213
17154	1233
17154	2740
17155	273
17155	1213
17155	4513
17155	8678
17155	17151
17155	17530
17156	273
17156	1050
17156	1191
17156	1213
17156	4513
17156	17582
17157	273
17157	1213
17158	780
17158	1101
17158	1154
17158	1213
17158	14035
17158	17163
17159	273
17159	1213
17160	273
17160	274
17160	1028
17160	1193
17160	1213
17160	1233
17160	1234
17160	4063
17160	4683
17160	8684
17160	17738
17160	17805
17161	930
17161	1048
17161	1174
17161	1213
17161	1233
17162	1028
17162	1193
17162	1213
17162	1233
17162	6328
17162	8732
17163	780
17163	1101
17163	1154
17163	1213
17163	14035
17163	17158
17164	273
17164	274
17164	1028
17164	1193
17164	1213
17164	1233
17164	4063
17164	8684
17164	10708
17164	13683
17165	803
17165	1028
17165	1213
17166	274
17166	1213
17166	1233
17166	4063
17166	4153
17166	8668
17166	8669
17166	8677
17166	8684
17166	14067
17166	25688
17167	273
17167	723
17167	1154
17167	1213
17167	4075
17167	5729
17167	6090
17167	6308
17167	6831
17167	16713
17167	17020
17167	17268
17167	17345
17167	17487
17167	17488
17167	17670
17167	17750
17167	23262
17167	29779
17167	29780
17167	29781
17167	29783
17167	29784
17167	29790
17167	29797
17167	29798
17168	1213
17168	4063
17168	6460
17168	25752
17169	1233
17169	17184
17170	1031
17170	1110
17170	1221
17170	1233
17170	5980
17170	6026
17170	6289
17170	12194
17170	12307
17171	1031
17171	1233
17171	1771
17171	4063
17171	17850
17172	1233
17173	1031
17173	1233
17174	1048
17174	1080
17174	1090
17174	1233
17174	10855
17175	1031
17175	1217
17175	1233
17176	273
17176	1050
17176	1217
17176	1233
17176	3086
17176	17713
17176	17714
17177	273
17177	1233
17177	17178
17177	17179
17178	273
17178	1233
17178	17177
17178	17179
17179	273
17179	1233
17179	17177
17179	17178
17179	17186
17179	17208
17179	17218
17179	17481
17179	17482
17180	273
17180	1233
17181	1233
17181	17199
17181	17212
17181	17758
17181	17759
17181	17760
17181	17761
17181	17762
17181	17763
17181	17764
17181	17765
17181	17766
17181	17767
17181	17768
17181	17769
17181	17770
17182	273
17182	1031
17182	1032
17182	1233
17183	1233
17184	1233
17184	17169
17184	18607
17185	273
17185	1030
17185	1095
17185	1188
17185	1233
17185	1234
17185	4552
17185	17425
17185	17669
17186	273
17186	274
17186	1233
17186	11191
17186	12800
17186	17179
17186	17187
17186	17200
17186	17445
17186	17678
17187	273
17187	1030
17187	1193
17187	1217
17187	1233
17187	3219
17187	4534
17187	17186
17187	17200
17187	17445
17187	17622
17187	17678
17188	273
17188	1028
17188	1233
17188	4907
17189	1028
17189	1050
17189	1233
17190	1233
17190	3075
17190	8699
17191	1031
17191	1233
17192	1031
17192	1233
17192	30524
17193	1233
17193	8650
17194	1031
17194	1233
17195	273
17195	1233
17195	17571
17195	17572
17196	1233
17196	17197
17197	1233
17197	17196
17198	1026
17198	1031
17198	1233
17198	5902
17198	6289
17198	13160
17199	1233
17199	17181
17199	17767
17199	17768
17199	17769
17200	273
17200	1233
17200	17186
17200	17187
17200	17445
17201	273
17201	1233
17202	1030
17202	1048
17202	1152
17202	1233
17202	1234
17202	4063
17203	273
17203	274
17203	830
17203	1210
17203	1233
17203	2528
17203	17139
17204	1031
17204	1233
17205	1028
17205	1111
17205	1233
17205	18267
17205	18268
17205	18269
17206	1233
17206	8242
17206	17207
17207	1233
17207	8242
17207	17206
17208	273
17208	1233
17208	17179
17209	830
17209	1079
17209	1233
17209	5536
17209	5552
17209	5681
17209	6447
17209	17138
17210	273
17210	274
17210	1233
17210	3182
17210	6065
17210	16393
17211	273
17211	1030
17211	1233
17211	17332
17211	17333
17211	17381
17212	1233
17212	17181
17213	273
17213	1233
17213	1725
17213	1771
17213	21255
17213	23849
17213	23850
17214	273
17214	723
17214	1233
17214	2165
17214	17215
17214	17216
17215	273
17215	723
17215	1233
17215	2165
17215	17214
17215	17216
17215	17433
17215	17658
17216	273
17216	723
17216	1233
17216	2165
17216	17214
17216	17215
17216	17433
17216	17658
17217	1233
17218	273
17218	1233
17218	17179
17219	1233
17220	585
17220	1028
17220	1048
17220	1163
17220	1233
17221	1233
17221	2723
17222	6283
17222	14821
17222	14822
17222	16080
17222	17223
17223	6283
17223	14821
17223	14822
17223	16080
17223	17222
17224	770
17224	2595
17224	6283
17225	7176
17225	8331
17225	17226
17225	17227
17225	17228
17226	588
17226	7176
17226	8331
17226	17225
17227	7176
17227	8331
17227	17225
17228	7176
17228	8331
17228	17225
17229	273
17229	690
17229	1028
17229	1048
17229	1087
17229	1193
17229	17230
17230	273
17230	274
17230	1028
17230	1031
17230	1048
17230	1087
17230	1193
17230	17229
17230	17354
17231	1028
17231	1048
17231	4730
17231	4731
17231	13162
17232	480
17232	752
17232	1048
17232	1081
17232	1163
17232	1206
17232	1236
17232	4114
17232	6363
17232	7130
17232	7385
17232	8392
17232	8763
17232	10505
17232	10799
17232	11812
17232	12318
17232	22171
17232	22422
17233	1028
17233	1048
17234	2977
17234	6410
17234	8546
17234	16086
17234	17235
17234	17236
17234	17237
17234	17238
17234	17245
17235	2977
17235	6410
17235	8546
17235	17234
17235	17236
17235	17237
17236	2977
17236	6410
17236	8546
17236	16086
17236	17234
17236	17235
17236	17237
17236	17238
17236	17245
17237	2977
17237	6410
17237	8546
17237	17234
17237	17235
17237	17236
17238	2977
17238	6410
17238	8546
17238	17234
17238	17236
17239	758
17239	1076
17239	2977
17239	3080
17240	273
17240	1031
17240	1132
17240	2977
17240	6058
17240	6202
17240	6410
17240	8546
17240	14446
17240	17244
17240	27534
17240	27563
17240	30118
17240	30324
17240	30326
17240	30327
17240	34460
17240	34461
17240	34464
17241	364
17241	2977
17241	3080
17241	29511
17241	29512
17242	444
17242	771
17242	2977
17242	3233
17242	6783
17243	444
17243	771
17243	2977
17243	10590
17244	273
17244	1030
17244	2977
17244	14446
17244	17240
17244	17541
17244	27534
17244	27563
17244	30326
17244	30327
17244	34464
17244	34466
17244	34467
17245	2977
17245	6410
17245	8546
17245	17234
17245	17236
17246	666
17246	779
17246	823
17247	454
17247	779
17247	924
17247	1028
17248	481
17248	779
17248	780
17248	2060
17248	5676
17248	14126
17249	779
17249	1040
17249	1653
17249	6053
17249	6534
17250	481
17250	779
17250	17251
17251	481
17251	779
17251	780
17251	915
17251	1072
17251	2073
17251	17063
17251	17250
17252	273
17252	1095
17252	4552
17252	6048
17252	17253
17252	17262
17252	17387
17253	273
17253	1095
17253	4552
17253	6048
17253	17252
17253	17254
17253	17323
17253	17352
17253	17636
17254	273
17254	1095
17254	4552
17254	17253
17254	17323
17255	1028
17255	1095
17255	1188
17255	4077
17255	4093
17255	6816
17255	17261
17255	18603
17255	22311
17256	273
17256	1030
17256	1095
17256	1527
17256	6048
17256	6068
17256	6177
17256	6486
17256	17257
17256	17258
17256	17261
17256	17270
17256	17271
17257	1095
17257	1527
17257	6068
17257	17256
17257	17258
17257	17270
17258	537
17258	1063
17258	1095
17258	1205
17258	1527
17258	1545
17258	6068
17258	6276
17258	17256
17258	17257
17258	17261
17258	17270
17259	273
17259	733
17259	1095
17259	1193
17259	1527
17259	4552
17259	7675
17260	273
17260	1095
17260	6068
17261	1095
17261	1188
17261	1527
17261	4077
17261	6068
17261	6276
17261	6486
17261	6816
17261	17255
17261	17256
17261	17258
17261	22311
17262	273
17262	537
17262	1095
17262	3104
17262	6048
17262	17252
17262	17387
17263	852
17263	1095
17263	11242
17263	17264
17264	852
17264	1095
17264	11242
17264	17263
17265	273
17265	1095
17265	8694
17265	17266
17266	273
17266	1095
17266	8694
17266	17265
17267	273
17267	723
17267	1095
17267	17268
17268	273
17268	723
17268	1032
17268	1095
17268	1154
17268	4075
17268	6831
17268	13226
17268	16713
17268	17020
17268	17167
17268	17267
17268	17488
17268	17670
17268	17750
17268	29799
17268	29800
17269	274
17269	1095
17269	2723
17270	1095
17270	1527
17270	4093
17270	6068
17270	17256
17270	17257
17270	17258
17270	18603
17270	21854
17270	29123
17270	29127
17271	1095
17271	6068
17271	6177
17271	6486
17271	17256
17272	1095
17272	1771
17272	4498
17272	7400
17273	647
17273	1028
17273	1654
17273	2753
17273	3680
17273	4496
17274	1182
17274	2013
17274	3401
17274	8411
17274	14559
17274	17137
17275	309
17275	393
17275	1182
17275	2637
17275	2753
17275	2948
17275	4440
17275	4618
17275	5459
17275	7989
17275	8005
17275	8185
17275	11890
17275	13095
17275	13584
17275	14835
17275	15433
17275	16692
17275	21397
17275	22063
17275	22300
17275	23034
17275	23036
17275	23609
17275	23610
17275	23611
17275	23662
17275	25144
17276	1182
17276	2856
17276	6973
17276	17277
17277	1182
17277	2856
17277	6973
17277	17276
17278	353
17278	530
17278	585
17278	640
17278	771
17278	1063
17278	1330
17278	3844
17278	4681
17278	5943
17278	6069
17278	6182
17278	9238
17278	11181
17278	17279
17278	21941
17278	22429
17278	22430
17278	22436
17278	22437
17278	22438
17278	22807
17278	22836
17278	22890
17278	22891
17278	25585
17278	25586
17278	25587
17278	25600
17278	25601
17278	25602
17278	25603
17278	25604
17278	25605
17278	26623
17279	585
17279	640
17279	1330
17279	2666
17279	3844
17279	17278
17279	25585
17279	25586
17280	444
17280	585
17280	1205
17280	4160
17281	585
17281	3844
17281	17005
17281	17282
17282	585
17282	3844
17282	17005
17282	17281
17283	263
17283	353
17283	444
17283	585
17283	678
17283	1161
17283	1660
17283	3080
17283	3128
17283	3844
17283	10934
17283	17672
17283	17690
17283	18685
17283	24470
17283	27331
17283	27379
17283	27380
17284	585
17284	815
17284	823
17284	1137
17284	1146
17284	1240
17284	1502
17284	4072
17284	8704
17284	10302
17284	18066
17284	18080
17285	444
17285	585
17285	3844
17285	27385
17286	585
17287	530
17287	585
17287	22786
17288	444
17288	585
17288	771
17288	1527
17288	6049
17288	21533
17288	21534
17289	585
17289	815
17289	1084
17289	1111
17289	1132
17289	1297
17289	1657
17289	1935
17289	4681
17289	5896
17289	6449
17289	17018
17289	17117
17289	17290
17289	22578
17289	23212
17290	530
17290	585
17290	684
17290	815
17290	1132
17290	5896
17290	6449
17290	8685
17290	15043
17290	17289
17290	22856
17290	22857
17290	22858
17290	23212
17291	585
17291	7467
17292	585
17292	815
17293	585
17293	3649
17293	6231
17293	6287
17293	6424
17293	17115
17293	17294
17293	21257
17293	21258
17293	21259
17294	585
17294	3649
17294	6231
17294	6287
17294	6424
17294	6425
17294	17115
17294	17293
17294	21257
17294	21258
17294	21259
17295	444
17295	580
17295	581
17295	585
17295	4681
17295	5467
17296	585
17297	585
17297	1359
17298	585
17298	815
17298	3541
17298	3844
17299	585
17299	1084
17299	1110
17299	1151
17299	6031
17299	6293
17300	286
17300	353
17300	585
17300	1114
17300	1147
17300	2469
17300	2752
17300	3128
17300	4704
17300	11785
17300	19216
17301	273
17301	2740
17301	17302
17302	273
17302	2740
17302	6831
17302	17301
17302	17308
17303	273
17303	1084
17303	2740
17304	678
17304	1028
17304	1672
17304	2740
17304	17305
17304	23267
17305	1028
17305	2740
17305	17304
17306	273
17306	2740
17306	7255
17307	273
17307	1084
17307	2740
17308	2740
17308	6831
17308	17302
17309	915
17309	1072
17309	17310
17309	17311
17310	915
17310	1072
17310	17309
17310	17311
17311	915
17311	1072
17311	16978
17311	16983
17311	17082
17311	17309
17311	17310
17311	18567
17312	1083
17312	1101
17312	10427
17313	273
17313	17314
17314	273
17314	274
17314	1050
17314	1628
17314	17313
17314	17791
17314	17792
17315	273
17316	273
17317	273
17317	274
17317	17318
17318	273
17318	274
17318	17317
17319	273
17319	17373
17319	17439
17319	17546
17320	273
17320	17512
17321	273
17321	3161
17321	5217
17322	263
17322	273
17322	274
17322	690
17322	1030
17322	6242
17322	17354
17323	273
17323	17253
17323	17254
17324	273
17325	273
17325	1050
17325	1234
17325	1628
17326	273
17327	273
17327	4513
17327	15969
17327	17328
17328	263
17328	273
17328	4513
17328	8678
17328	15969
17328	15983
17328	17145
17328	17327
17329	273
17330	273
17330	7205
17331	273
17331	596
17331	647
17331	1816
17331	4378
17331	7484
17332	273
17332	17211
17332	17333
17333	273
17333	17211
17333	17332
17333	17353
17334	273
17334	274
17334	12800
17334	14066
17334	17335
17334	17336
17334	17573
17335	273
17335	12800
17335	17334
17335	17336
17335	17573
17335	17744
17336	273
17336	274
17336	1234
17336	4534
17336	12800
17336	14065
17336	14066
17336	17334
17336	17335
17336	17358
17336	17744
17336	24763
17337	273
17337	17338
17337	17339
17337	17534
17337	35504
17338	273
17338	17337
17338	17339
17338	35504
17338	35505
17338	35506
17339	273
17339	10928
17339	10929
17339	12800
17339	17337
17339	17338
17339	17706
17340	273
17341	273
17342	273
17343	273
17343	10928
17343	11191
17343	12800
17343	17344
17343	17553
17343	17718
17344	273
17344	10928
17344	12800
17344	17343
17344	17553
17344	17718
17345	273
17345	893
17345	1154
17345	17167
17346	273
17347	273
17347	6831
17347	17467
17347	29012
17347	35488
17347	35489
17348	273
17348	17349
17348	17350
17349	273
17349	17348
17349	17350
17350	273
17350	17348
17350	17349
17351	273
17352	273
17352	17253
17352	17636
17353	273
17353	17333
17354	273
17354	274
17354	6242
17354	17230
17354	17322
17355	273
17355	17693
17356	273
17356	1652
17356	6009
17356	17357
17357	273
17357	1652
17357	6009
17357	17356
17358	273
17358	1234
17358	4534
17358	17336
17359	273
17360	263
17360	273
17360	1028
17360	4070
17360	6009
17361	273
17361	1118
17361	4063
17361	4545
17361	17362
17362	273
17362	17361
17363	273
17363	12020
17363	12409
17363	17364
17364	273
17364	12020
17364	12409
17364	17363
17365	273
17366	273
17366	274
17366	1191
17366	2096
17366	17367
17367	273
17367	274
17367	1191
17367	2096
17367	17366
17368	273
17368	5030
17368	19325
17369	273
17369	4545
17369	17574
17370	273
17370	6420
17370	29786
17370	29787
17371	273
17372	273
17373	273
17373	17319
17373	17439
17373	17440
17373	17546
17374	273
17374	349
17374	471
17374	1030
17374	1623
17374	4692
17374	6111
17374	7155
17374	7228
17374	12800
17374	14568
17374	20992
17375	273
17376	273
17377	273
17377	274
17377	5211
17377	5733
17377	11191
17377	12800
17378	273
17379	273
17379	274
17379	6231
17379	10928
17379	29709
17379	29710
17379	29711
17380	273
17380	1031
17380	6202
17380	7467
17380	14594
17380	29167
17380	29168
17380	29169
17380	29170
17380	29171
17381	273
17381	17211
17382	273
17382	1118
17382	7405
17383	273
17384	273
17384	336
17384	444
17384	815
17384	1030
17384	1049
17384	1396
17384	1481
17384	1647
17384	6202
17385	273
17386	273
17386	274
17387	273
17387	17252
17387	17262
17388	273
17388	893
17388	2814
17389	273
17389	1193
17389	4070
17389	6009
17390	273
17390	730
17390	6410
17390	11745
17390	15297
17390	15981
17390	18720
17390	18997
17390	22076
17391	273
17391	1467
17391	11720
17392	273
17393	273
17394	273
17394	950
17394	1028
17394	1186
17394	4534
17394	6560
17394	6623
17394	17395
17395	273
17395	1028
17395	4534
17395	17394
17395	17641
17396	273
17396	4063
17396	8678
17397	273
17398	273
17399	273
17399	274
17400	273
17401	273
17402	273
17402	20630
17403	273
17403	723
17403	4063
17403	17510
17403	17511
17403	17698
17403	17699
17404	273
17404	4063
17404	15970
17405	273
17405	1234
17406	273
17407	273
17407	4567
17407	17667
17407	17668
17408	273
17409	273
17410	273
17411	273
17411	11744
17412	273
17412	17739
17413	273
17413	17584
17414	273
17414	615
17414	950
17414	1217
17414	1628
17414	13161
17414	14823
17415	273
17416	273
17416	1652
17417	273
17418	273
17418	839
17419	273
17420	273
17421	273
17421	274
17421	6509
17421	17606
17421	17607
17421	17608
17421	17771
17421	17772
17421	17802
17421	17803
17421	17804
17422	273
17422	1087
17423	273
17423	35513
17423	35514
17423	35515
17423	35516
17423	35517
17423	35518
17424	273
17425	273
17425	17185
17426	273
17427	273
17428	273
17428	675
17428	1076
17428	1087
17428	17531
17429	273
17429	14752
17429	17430
17430	273
17430	14752
17430	17429
17431	273
17431	274
17431	8740
17432	273
17433	273
17433	17215
17433	17216
17433	17658
17434	273
17434	322
17434	353
17434	426
17434	444
17434	497
17434	1076
17434	1236
17435	273
17435	281
17435	1234
17436	273
17436	6242
17436	17437
17436	17438
17437	273
17437	6242
17437	17436
17437	17438
17438	273
17438	6242
17438	17436
17438	17437
17439	273
17439	17319
17439	17373
17439	17440
17439	17546
17440	273
17440	17373
17440	17439
17441	273
17442	273
17442	1193
17442	1667
17442	2856
17442	3174
17442	3792
17442	5890
17442	5891
17442	6509
17442	7491
17442	7742
17442	23387
17443	273
17443	10928
17443	12800
17443	14065
17444	273
17444	17700
17445	273
17445	17186
17445	17187
17445	17200
17445	17678
17446	273
17446	4521
17446	6009
17446	6062
17447	273
17448	273
17449	273
17450	273
17450	17451
17450	17452
17451	273
17451	17450
17451	17452
17452	273
17452	17450
17452	17451
17453	273
17454	273
17455	273
17455	531
17455	1550
17455	1597
17455	4524
17455	4551
17455	4552
17455	7130
17455	15960
17456	273
17456	1028
17456	1070
17456	3080
17456	6056
17456	17507
17457	273
17457	923
17457	1101
17457	1672
17457	1935
17457	6565
17457	6654
17458	273
17459	273
17460	273
17461	273
17462	273
17462	1050
17462	6009
17463	273
17464	273
17464	1028
17464	3080
17464	4542
17464	7527
17464	17465
17464	17498
17464	17500
17464	17501
17464	17690
17465	273
17465	1028
17465	3080
17465	4542
17465	7527
17465	17464
17465	17498
17466	273
17467	273
17467	6831
17467	17347
17467	35488
17467	35489
17468	273
17469	273
17470	273
17470	6413
17470	24661
17470	35530
17470	35531
17470	35532
17470	35533
17470	35534
17470	35535
17471	273
17472	273
17472	17473
17472	17474
17473	273
17473	17472
17473	17474
17474	273
17474	17472
17474	17473
17475	273
17476	273
17476	661
17476	678
17476	4542
17477	273
17478	273
17478	6202
17478	12800
17478	24759
17478	24760
17478	24761
17478	24762
17479	273
17479	35523
17480	273
17481	273
17481	1028
17481	1046
17481	2429
17481	17179
17481	17482
17481	18285
17481	18286
17482	273
17482	17179
17482	17481
17483	273
17483	12192
17483	17153
17484	273
17485	273
17486	273
17487	273
17487	723
17487	4075
17487	6831
17487	16713
17487	17167
17487	17488
17487	17670
17488	273
17488	4075
17488	5729
17488	6308
17488	6831
17488	17020
17488	17167
17488	17268
17488	17487
17488	17670
17488	23262
17488	29779
17488	29780
17488	29781
17488	29783
17488	29784
17489	273
17490	273
17490	1087
17491	273
17492	273
17492	11547
17493	273
17494	273
17495	273
17496	273
17496	1771
17496	8734
17497	273
17498	273
17498	678
17498	1028
17498	1070
17498	3080
17498	4542
17498	7527
17498	17464
17498	17465
17498	17499
17498	17500
17498	17501
17498	18414
17498	18415
17498	18580
17499	273
17499	1028
17499	1070
17499	17498
17499	17500
17499	17501
17500	263
17500	273
17500	1028
17500	1070
17500	3080
17500	6056
17500	17464
17500	17498
17500	17499
17500	17501
17500	17564
17500	17690
17500	18414
17500	18415
17501	273
17501	1028
17501	1030
17501	1070
17501	17464
17501	17498
17501	17499
17501	17500
17501	17507
17501	17690
17501	18414
17501	18415
17501	18580
17502	273
17503	273
17504	273
17505	273
17505	11191
17505	12800
17505	14065
17506	273
17506	3219
17506	4534
17506	4566
17506	7437
17507	273
17507	604
17507	678
17507	1028
17507	1030
17507	1070
17507	3080
17507	4542
17507	6056
17507	17456
17507	17501
17508	273
17508	4513
17509	273
17509	274
17509	1193
17510	273
17510	17403
17510	17511
17511	273
17511	723
17511	4063
17511	17403
17511	17510
17512	273
17512	14446
17512	17320
17512	17541
17512	17708
17512	27563
17512	34463
17512	34464
17512	34465
17513	273
17513	4521
17513	8678
17514	273
17514	444
17514	1111
17514	1130
17514	1366
17514	6020
17514	6227
17515	273
17516	273
17516	1030
17517	273
17517	1234
17517	4534
17517	10928
17517	17518
17518	273
17518	1234
17518	4534
17518	10928
17518	17517
17519	273
17519	1084
17519	1344
17519	5988
17520	273
17520	10928
17520	11191
17520	12800
17520	17521
17520	17679
17520	17727
17521	273
17521	10928
17521	11191
17521	12800
17521	17520
17521	17679
17521	17727
17522	273
17522	17523
17522	17524
17523	273
17523	17522
17523	17524
17523	17562
17524	273
17524	4063
17524	17522
17524	17523
17524	17562
17525	273
17525	1030
17525	4070
17525	4746
17525	5255
17525	6831
17525	6893
17525	20305
17526	273
17526	1111
17526	1130
17526	1234
17527	273
17527	1028
17527	4063
17527	4524
17527	13820
17527	17528
17528	273
17528	1028
17528	4063
17528	4524
17528	13820
17528	17527
17529	273
17529	1032
17529	8580
17530	273
17530	8678
17530	17155
17531	273
17531	17428
17532	273
17532	4152
17532	11812
17533	273
17534	273
17534	17337
17535	273
17535	11191
17535	17536
17535	17537
17536	273
17536	11191
17536	17535
17536	17537
17537	273
17537	11191
17537	17535
17537	17536
17538	273
17539	273
17539	577
17539	10374
17540	273
17541	273
17541	14296
17541	14446
17541	17244
17541	17512
17541	27563
17541	34462
17541	34463
17541	34464
17541	34465
17541	34466
17541	34467
17542	273
17543	273
17543	17544
17544	273
17544	17543
17545	273
17546	273
17546	17319
17546	17373
17546	17439
17547	273
17548	273
17548	444
17548	1110
17548	1221
17548	4136
17548	4642
17548	5494
17548	5733
17548	8335
17548	8341
17548	10647
17548	11191
17548	18704
17549	273
17550	273
17550	4545
17551	273
17552	273
17552	274
17552	1193
17553	273
17553	5733
17553	10928
17553	11191
17553	12800
17553	17343
17553	17344
17554	273
17554	4063
17555	273
17556	273
17557	273
17558	273
17559	273
17560	273
17560	4063
17561	273
17562	273
17562	17523
17562	17524
17563	273
17564	263
17564	273
17564	678
17564	1070
17564	6221
17564	6256
17564	17500
17564	18688
17565	273
17565	924
17565	1028
17565	1046
17565	1672
17565	1765
17565	2777
17565	4071
17565	18381
17565	18527
17566	273
17567	273
17568	273
17569	273
17570	273
17571	273
17571	17195
17571	17572
17572	273
17572	17195
17572	17571
17573	273
17573	17334
17573	17335
17574	273
17574	4545
17574	17369
17575	273
17576	273
17577	273
17577	723
17577	1031
17577	14055
17578	273
17578	17579
17579	273
17579	17578
17580	273
17580	4513
17580	7437
17580	8678
17581	273
17581	3182
17581	6065
17581	16393
17582	273
17582	1050
17582	2610
17582	12250
17582	17029
17582	17156
17582	26213
17582	26214
17583	273
17584	273
17584	17413
17585	273
17585	11446
17586	273
17587	273
17587	1028
17588	273
17588	35527
17589	273
17590	273
17591	273
17592	263
17592	273
17592	15969
17593	273
17594	273
17594	3354
17595	273
17595	274
17595	17738
17595	17756
17596	273
17597	273
17598	273
17599	273
17599	1132
17599	17600
17600	273
17600	1132
17600	17599
17601	273
17602	273
17602	4335
17602	6289
17602	27481
17603	273
17603	1031
17604	273
17604	452
17604	480
17604	530
17604	1565
17604	6128
17604	6926
17604	7255
17604	7400
17604	17605
17605	273
17605	1565
17605	17604
17606	273
17606	6509
17606	17421
17606	17607
17606	17608
17607	273
17607	274
17607	17421
17607	17606
17607	17608
17607	17771
17607	17772
17608	273
17608	6509
17608	17421
17608	17606
17608	17607
17609	273
17610	273
17610	6488
17611	273
17612	273
17612	4063
17613	273
17613	1031
17614	273
17615	273
17615	1030
17615	2576
17615	9248
17615	12307
17615	15297
17615	29012
17616	273
17617	273
17617	3080
17617	5484
17617	8353
17617	17743
17618	273
17618	588
17618	6831
17619	273
17619	17620
17619	17621
17620	273
17620	17619
17620	17621
17621	273
17621	17619
17621	17620
17622	273
17622	1217
17622	17187
17623	273
17623	17676
17624	273
17625	273
17626	273
17626	573
17626	1221
17626	1742
17626	6111
17626	6410
17626	11745
17626	15297
17627	273
17628	273
17629	273
17629	17630
17630	273
17630	17629
17631	273
17631	782
17631	1109
17631	6082
17631	22898
17631	22899
17632	273
17633	273
17634	273
17635	273
17635	1031
17635	2953
17635	3219
17635	4076
17635	4366
17635	7219
17635	7295
17635	9292
17636	273
17636	17253
17636	17352
17637	273
17637	770
17637	1084
17637	1637
17637	2992
17637	5681
17637	6115
17637	8495
17637	10662
17638	273
17639	273
17640	273
17640	1217
17640	6488
17641	273
17641	17395
17642	273
17642	2386
17642	15261
17642	17643
17642	19336
17642	19446
17642	19447
17642	19448
17643	273
17643	588
17643	17642
17644	273
17644	274
17645	273
17646	273
17646	1118
17647	273
17648	273
17649	273
17650	273
17650	631
17650	1111
17650	1461
17651	273
17651	5020
17652	273
17652	274
17652	12800
17653	273
17653	726
17653	1045
17654	273
17654	274
17654	9504
17654	26247
17655	273
17655	737
17655	5727
17655	22580
17656	273
17657	273
17657	4063
17657	4522
17657	7437
17657	8678
17657	17735
17657	17736
17658	273
17658	17215
17658	17216
17658	17433
17659	273
17660	273
17660	5211
17660	17661
17661	273
17661	3844
17661	5211
17661	17660
17661	27391
17662	273
17663	273
17664	273
17664	1084
17664	1118
17664	1204
17665	273
17665	1653
17665	12800
17665	14065
17665	17666
17666	273
17666	1653
17666	12800
17666	14065
17666	17665
17667	273
17667	4567
17667	17407
17667	17668
17668	273
17668	4567
17668	17407
17668	17667
17669	273
17669	17185
17670	273
17670	924
17670	1028
17670	4075
17670	6831
17670	16713
17670	17020
17670	17167
17670	17268
17670	17487
17670	17488
17670	18437
17671	273
17672	263
17672	273
17672	1028
17672	1070
17672	3080
17672	17283
17672	17690
17672	18685
17673	273
17673	274
17673	1028
17674	273
17675	273
17676	273
17676	17623
17677	273
17677	1118
17677	1815
17678	273
17678	17186
17678	17187
17678	17445
17679	273
17679	12800
17679	17520
17679	17521
17679	17727
17680	273
17681	273
17681	274
17681	1050
17681	2165
17682	273
17682	17683
17683	273
17683	17682
17684	273
17685	273
17686	273
17686	5020
17687	273
17688	273
17689	273
17689	14113
17690	263
17690	273
17690	3080
17690	6056
17690	17283
17690	17464
17690	17500
17690	17501
17690	17672
17690	18685
17690	28149
17691	273
17692	273
17692	5020
17693	273
17693	17355
17694	273
17694	726
17694	1028
17694	1050
17694	17695
17695	273
17695	726
17695	1028
17695	1050
17695	17694
17696	273
17697	273
17697	1657
17697	4558
17697	8310
17697	12960
17698	273
17698	723
17698	17403
17698	17699
17699	273
17699	723
17699	17403
17699	17698
17700	273
17700	17444
17701	273
17701	1031
17701	1234
17702	273
17703	273
17703	675
17703	1028
17703	1087
17703	1111
17703	2992
17703	3394
17703	6184
17704	273
17704	4063
17704	8678
17704	15973
17705	273
17705	8353
17706	273
17706	1118
17706	7326
17706	10928
17706	10929
17706	11635
17706	12800
17706	17339
17706	24077
17706	24078
17707	273
17707	1118
17707	7405
17707	14750
17708	273
17708	17512
17709	273
17709	15936
17710	273
17711	273
17711	1618
17711	17149
17711	17153
17711	17712
17712	273
17712	726
17712	1028
17712	1050
17712	1618
17712	4063
17712	17146
17712	17149
17712	17153
17712	17711
17713	273
17713	17176
17713	17714
17714	273
17714	17176
17714	17713
17715	273
17715	6488
17715	12409
17716	273
17716	6009
17716	12409
17717	273
17718	273
17718	17343
17718	17344
17719	273
17719	17720
17720	273
17720	17719
17721	273
17721	17722
17722	273
17722	17721
17723	273
17724	273
17724	10967
17724	17725
17725	273
17725	10967
17725	17724
17726	273
17726	4568
17726	12409
17726	15953
17727	273
17727	5733
17727	10928
17727	11191
17727	12800
17727	17520
17727	17521
17727	17679
17728	273
17729	273
17729	1653
17729	5309
17729	12800
17729	14065
17729	17730
